# UI General & Window
ui.window_title|TunePerf - Optimiseur Système Linux Intelligent
net.ipv4.conf.all.arp_announce|Contrôle le niveau de restriction lors de l'annonce des adresses IP locales dans les requêtes ARP émises.
EEVDF Scheduler base slice time|Définit la tranche de temps de base de l'ordonnanceur CFS. La réduire (ex: 1 ms) accroît la fluidité du bureau sous forte charge CPU.
Transparent Huge Pages (THP)|Autorise le noyau à regrouper les pages classiques de 4 Ko en pages géantes de 2 Mo pour réduire les défauts de cache TLB, ce qui accélère la compilation mais peut ralentir les bases de données.
THP Defragmentation policy|Contrôle l'agressivité de la défragmentation mémoire en arrière-plan. Choisir 'madvise' évite les gels système en défragmentant uniquement à la demande.
Khugepaged daemon defrag sleep cycle|Temps de sommeil du démon d'arrière-plan khugepaged entre deux balayages. L'augmenter économise des cycles CPU.
ZRAM Compression Algorithm (zstd)|Sélectionne l'algorithme de compression pour l'espace de swap ZRAM. Zstd offre le meilleur compromis entre fort taux de compression et vitesse de décompression.
ZRAM CPU Compression Streams scaling|Définit le nombre de flux de compression parallèles autorisés par périphérique ZRAM, à aligner sur les cœurs CPU pour maximiser le débit.
Block devices I/O Read-Ahead Buffer size|Définit le volume de données lues par anticipation lors d'accès séquentiels. Des valeurs élevées conviennent aux disques durs, des valeurs basses (ex: 128 Ko) aux SSD/NVMe.
Block devices maximum I/O request size|Taille maximale d'une requête d'E/S soumise aux périphériques de stockage, optimisée à 256-512 Ko pour les SSD rapides.
Disable I/O Merges for NVMe drives|Désactive la fusion des requêtes d'E/S. Les NVMe étant ultra-rapides, contourner ce traitement du noyau allège la charge CPU.
Disable disk entropy accumulation (reduces latency)|Désactive la contribution des E/S disques au réservoir d'entropie aléatoire, éliminant les micro-latences lors d'écritures fréquentes sur SSD.
CPU Scaling Governor|Définit le profil de gestion de fréquence CPU. Le mode 'performance' maintient les cœurs à leur fréquence maximale pour éliminer tout délai de réveil.
CPU Energy Performance Preference (EPP)|Indique au processeur de privilégier la performance maximale, l'économie d'énergie ou un équilibre entre les deux directement au niveau du firmware.
Enable AMD P-State Active Mode|Active le pilote moderne AMD P-state en mode autonome, laissant le processeur ajuster au mieux ses fréquences pour un rendement optimal.
Force PCIe ASPM to maximum performance|Désactive l'économie d'énergie PCIe ASPM pour maintenir les canaux de communication actifs à 100%, supprimant tout délai de réveil.
Nvidia GPU Persistence Mode (keeps GPU awake)|Maintient le pilote Nvidia actif en permanence pour éviter un délai de réveil de 2 secondes lors de l'appel à des fonctions CUDA.
Kernel Samepage Merging (KSM) for virtualization|Autorise le noyau à fusionner les pages mémoire identiques entre machines virtuelles, économisant de la RAM au prix d'une légère charge CPU de fond.
Network Interface Transmit Queue Length (txqueuelen)|Taille de la file d'attente d'envoi des paquets. Une valeur basse évite la saturation (bufferbloat) ; une valeur haute prévient les pertes de paquets sur les réseaux 10G+.
Ethtool Ring Buffer optimization (reduces packet drops)|Maximise les tampons RX/TX des cartes réseau pour éviter les pertes de paquets lors de brusques pics de trafic.
TCP Segmentation Offload (TSO/GSO/GRO)|Délègue l'assemblage et la fragmentation des paquets TCP directement au matériel réseau, réduisant la charge CPU lors de gros transferts.
Receive Packet Steering (RPS) multicore mapping|Répartit le traitement des paquets réseau entrants sur l'ensemble des cœurs CPU pour éviter l'engorgement d'un seul fil de traitement.
tcp_bbr|Algorithme de contrôle de congestion réseau BBR. Améliore grandement le débit et la latence sur les liaisons WAN ou internet à fortes pertes de paquets.
sch_fq|Discipline de trafic Fair Queueing. Ordonne les paquets par connexion et régule le débit pour éliminer les micro-saccades réseau.
Enable Experimental Tweaks|Active le contournement des limites avancées, les écritures disques agressives, le contrôle de congestion BBR et désactive les journaux d'observations pour une vitesse maximale.
Disable CPU C-States (Sleep states)|Empêche le processeur d'entrer en mode de veille profonde (C1-C6). Garantit un réveil instantané des cœurs, au prix d'une chauffe et d'une consommation électrique accrues.
disable_journald|Arrête la journalisation continue de systemd sur le disque ou en mémoire, réduisant considérablement l'activité et l'usure d'écriture sur disque.
disable_rsyslog|Désactive et masque le démon rsyslog, arrête syslog pour les services dbus et filtre les messages du noyau pour économiser des cycles CPU.
disable_xorg|Désactive l'écriture des journaux d'erreurs Xorg et des sessions utilisateur Trinity (TDM) en redirigeant les erreurs .xsession-errors vers /dev/null.
disable_boot|Désactive l'écriture des messages de démarrage système, le service d'impression CUPS et l'historique du démon preload pour un boot plus rapide et discret.
disable_pam|Arrête l'enregistrement des sessions utilisateur, de l'historique de connexion wtmp/lastlog et des e-mails locaux pour soulager le stockage.
disable_coredumps|Empêche la génération de fichiers core dump en cas de plantage d'applications, économisant l'espace disque.
disable_modemmanager|Désactive le service ModemManager, évitant les scans réguliers de ports série à la recherche de modems lors du démarrage.
disable_nm_wait|Désactive le service d'attente réseau de NetworkManager, accélérant le boot en ne bloquant pas le chargement en l'absence de réseau.
disable_smbd|Désactive le service Samba (smbd) de partage de dossiers locaux si vous ne distribuez pas de fichiers sur votre réseau.
disable_nmbd|Désactive le service de résolution de noms NetBIOS (nmbd) pour réduire l'activité et l'écoute sur le réseau local.
disable_serial_getty|Désactive la console de connexion terminal sur port série ttyS0, libérant de la mémoire.
disable_colord|Désactive le démon colord de gestion des profils de couleurs d'écrans et d'imprimantes, libérant de la RAM.
disable_smartd|Désactive le démon smartd de surveillance de l'état de santé des disques, évitant les réveils disques réguliers.
disable_usb_legacy|Exclut les pilotes usbmouse et usbkbd d'ancienne génération au profit du pilote unifié et moderne usbhid.
disable_pcspkr|Exclut le pilote pcspkr du haut-parleur interne de la carte mère, désactivant les bip-bips sonores désagréables.
disable_bluetooth|Désactive le service bluetooth.service pour économiser de la batterie et renforcer la sécurité sans périphériques sans fil.
disable_print|Désactive le système d'impression CUPS et la découverte réseau Avahi pour libérer de la mémoire et stopper le balayage réseau.
disable_apparmor|Désactive le profilage de sécurité AppArmor afin de réduire le contrôle de chaque appel système et accélérer le lancement de tâches.
disable_ufw|Désactive le pare-feu local UFW. Utile si le réseau ou la box de connexion dispose déjà d'un pare-feu matériel actif.
disable_bluez_cups|Désactive le module d'impression bluetooth de CUPS, évitant le balayage sans fil et les réveils CPU réguliers.
ui.msg_success|Succès
ui.msg_warning|Avertissement
ui.msg_error|Erreur
ui.msg_question|Confirmation
ui.msg_hw_scan_error_title|Erreur d'analyse matérielle
ui.msg_hw_scan_error_text|Impossible d'exécuter tuneperf.sh pour détecter le matériel ou générer les paramètres.
ui.msg_restore_confirm_title|Restaurer les sauvegardes
ui.msg_restore_confirm_text|Êtes-vous sûr de vouloir restaurer les sauvegardes originales et annuler toutes les modifications ?
ui.msg_tuning_success_title|Succès de l'optimisation
ui.msg_tuning_success_text|Tous les paramètres d'optimisation personnalisés ont été appliqués et les règles persistantes ont été générées avec succès !
ui.msg_tuning_warning_title|Avertissement d'optimisation
ui.msg_tuning_warning_text|Certains paramètres n'ont pas pu être appliqués. Veuillez consulter le journal d'exécution pour plus de détails.
ui.msg_tuning_error_title|Erreur d'optimisation
ui.msg_tuning_error_text|Échec de l'application des paramètres d'optimisation. Veuillez consulter le journal d'exécution pour plus de détails.
ui.msg_restore_success_title|Restauration réussie
ui.msg_restore_success_text|Configurations d'origine restaurées, service de persistance désactivé et règles udev supprimées avec succès.
ui.msg_restore_error_title|Erreur de restauration
ui.msg_restore_error_text|Échec de la restauration des configurations sauvegardées. Veuillez consulter le journal pour plus de détails.
