# UI General & Window
ui.window_title|TunePerf - Inteligentny Optymalizator Systemu Linux
kernel.dmesg_restrict|Ogranicza dostęp do bufora logu systemowego (dmesg). Zalecane włączenie w celu zapobiegania nieuprzywilejowanym użytkownikom czytania wyjść debugowania jądra.
kernel.perf_event_paranoid|Ogranicza dostęp do zdarzeń wydajności. Wyższe wartości zapobiegają nie-root użytkownikom czytania liczników wydajności CPU.
kernel.yama.ptrace_scope|Ogranicza inspekcję procesów/ptrace. Zalecane ograniczenie do relacji rodzic-dziecko w celu blokowania podsłuchiwania pamięci.
fs.protected_hardlinks|Blokuje tworzenie hardlinków do plików, których użytkownik nie jest właścicielem, zapobiegając lukom wyścigu symlink/hardlink.
fs.protected_symlinks|Blokuje podążanie za symlinkami w katalogach zapisywalnych przez wszystkich należących do innych użytkowników, zapobiegając atakom zastąpienia plików.
fs.protected_fifos|Blokuje otwieranie FIFO w katalogach zapisywalnych przez wszystkich, które nie są własnością aktywnego użytkownika.
fs.protected_regular|Blokuje otwieranie zwykłych plików w katalogach otwartych dla wszystkich, które nie należą do aktualnego użytkownika.
fs.file-max|Maksymalna liczba deskryptorów plików, które jądro może przydzielić. Kluczowe dla masowych hostów kontenerów lub aktywnych serwerów plików.
fs.inotify.max_user_watches|Maksymalna liczba ścieżek katalogów monitorowanych przez inotify. Niezbędne do zwiększenia dla aktywnych przestrzeni roboczych rozwoju kodu lub IDE.
fs.inotify.max_user_instances|Maksymalna liczba aktywnych instancji inotify, które użytkownik może utworzyć.
kernel.pid_max|Maksymalny numer identyfikatora procesu. Zwiększenie tego zapobiega wyczerpaniu PID na serwerach uruchamiających tysiące równoległych wątków.
vm.mmap_min_addr|Minimalny adres wirtualny dozwolony dla mapowań pamięci przestrzeni użytkownika, zapobiegając exploitom dereferencji wskaźnika null.
kernel.randomize_va_space|Włącza Randomizację Układu Przestrzeni Adresowej (ASLR) w celu zapobiegania exploitom pamięci od przewidywania adresów docelowych.
kernel.unprivileged_bpf_disabled|Ogranicza nieuprzywilejowanych użytkowników od używania kompilatora eBPF, zapobiegając atakom bocznym i exploita jądra.
net.core.bpf_jit_enable|Włącza kompilator Just-In-Time (JIT) dla bajtkodu eBPF w celu wykonania filtrów sieciowych z prędkością sprzętową.
net.core.bpf_jit_harden|Utwardza kompilator JIT eBPF przez włączenie ślepienia stałych w celu ochrony przed exploitami wstrzykiwania JIT.
kernel.kexec_load_disabled|Wyłącza wywołanie systemowe kexec w celu zapobiegania ładowaniu nowego jądra w czasie wykonywania, blokując rootkits od obchodzenia łańcuchów secure boot.
fs.suid_dumpable|Kontroluje zrzuty pamięci dla plików wykonywalnych setuid w celu zapobiegania wycieku wrażliwych poświadczeń w zrzutach pamięci.
net.ipv4.tcp_rfc1337|Chroni przed zagrożeniami zamknięcia przedwczesnego socketów TIME_WAIT zgodnie z RFC 1337.
net.ipv4.icmp_echo_ignore_broadcasts|Mówi systemowi, aby ignorował żądania echa ICMP (ping) wysyłane do adresów rozgłoszeniowych, zapobiegając atakom amplifikacji DDoS Smurf.
net.ipv4.icmp_ignore_bogus_error_responses|Zapobiega logowaniu fałszywych odpowiedzi błędów ICMP w celu uniknięcia wypełniania syslog szumem sieciowym.
net.ipv4.conf.all.arp_ignore|Kontroluje sposób odpowiadania na żądania ARP przy otrzymywaniu ich na różnych podsieciach lub interfejsach.
net.ipv4.conf.all.arp_announce|Kontroluje poziom ograniczenia dla ogłaszania lokalnych adresów IP w żądaniach ARP na interfejsach.
EEVDF Scheduler base slice time|Ustawia podstawowy rozmiar wycinka kolejki uruchomienia CFS. Obniżenie tego (np. do 1ms) poprawia opóźnienie i responsywność pulpitu pod obciążeniem CPU.
Transparent Huge Pages (THP)|Pozwala jądro agregować standardowe strony 4KB w ogromne strony 2MB, zmniejszające brakujące trafienia pamięci podręcznej TLB. Włączenie tego poprawia prędkość kompilacji i VM, ale może powodować skoki opóźnienia w bazach danych.
THP Defragmentation policy|Kontroluje, jak agresywnie jądro defragmentuje pamięć w tle w celu budowania hugepages. 'madvise' defragmentuje tylko na żądanie aplikacji, unikając skoków opóźnienia systemowych.
Khugepaged daemon defrag sleep cycle|Czas trwania snu defragmentera w tle khugepaged między skanami. Zwiększenie tego zmniejsza budzenia CPU w tle.
ZRAM Compression Algorithm (zstd)|Wybiera algorytm kompresji dla przestrzeni swap ZRAM. Zstd zapewnia optymalny równowagę wysokiego współczynnika kompresji i szybkiej prędkości dekompresji.
ZRAM CPU Compression Streams scaling|Ustawia liczbę równoległych wątków kompresji CPU dozwolonych na urządzenie ZRAM. Skalowanie tego do liczby rdzeni CPU maksymalizuje prędkość kompresji.
Block devices I/O Read-Ahead Buffer size|Ustawia ilość danych, które system odczytuje z wyprzedzeniem podczas sekwencyjnych żądań odczytu. Wyższe wartości są najlepsze dla dysków twardych, niższe wartości (np. 128KB) są optymalne dla niskoopóźnieniowych SSD/NVME.
Block devices maximum I/O request size|Maksymalny rozmiar żądania I/O przesłanego do urządzeń blokowych. Wartość 256KB-512KB jest optymalna dla niskoopóźnieniowych dysków NVMe.
Disable I/O Merges for NVMe drives|Wyłącza scalanie I/O. Ponieważ urządzenia NVMe są ekstremalnie szybkie i obsługują masowe sprzętowe kolejki, pomijanie scalenia OS zmniejsza narzut CPU i opóźnienie.
Disable disk entropy accumulation (reduces latency)|Wyłącza wkład entropii dysku. To zatrzymuje przerwania I/O dysku od zasiania generatora losowego, zmniejszając narzut na częstych zapisach SSD.
CPU Scaling Governor|Ustawia governor CPU. 'performance' wymusza rdzenie CPU do uruchamiania przy ich maksymalnej częstotliwości w celu minimalizacji opóźnienia, podczas gdy 'powersave/schedutil' równoważy zużycie energii.
CPU Energy Performance Preference (EPP)|Mówi sprzętowi, aby priorytetowo traktować maksymalną wydajność, oszczędzanie energii lub równowagę obu na poziomie firmware CPU.
Enable AMD P-State Active Mode|Włącza nowoczesny sterownik AMD P-state w trybie aktywnym, pozwalając na autonomiczne skalowanie częstotliwości CPU prowadzone przez sam sprzęt dla optymalnej wydajności.
Force PCIe ASPM to maximum performance|Wymusza PCIe Active State Power Management na wydajność, utrzymując kanały w pełni aktywne, eliminując opóźnienie przebudzenia i maksymalizując przepustowość transferu.
Nvidia GPU Persistence Mode (keeps GPU awake)|Włącza demona trwałości Nvidia GPU. Utrzymuje sterownik Nvidia załadowany i GPU w aktywnym stanie niskiej mocy, unikając opóźnień przebudzenia 2 sekund na zadaniach CUDA.
Kernel Samepage Merging (KSM) for virtualization|Pozwala jądro deduplikować identyczne strony pamięci między maszynami wirtualnymi. Znacząco oszczędza RAM, ale wprowadza drobny narzut CPU w tle.
Network Interface Transmit Queue Length (txqueuelen)|Rozmiar kolejki dla wychodzących pakietów sieciowych. Obniżenie tego zmniejsza bufferbloat sieci na wolnych łączach; podniesienie tego zapobiega utracie pakietów na serwerach 10G+.
Ethtool Ring Buffer optimization (reduces packet drops)|Maksymalizuje bufory pierścienia RX/TX karty sieciowej w celu zapobiegania utracie pakietów podczas gwałtownych szczytów ruchu lub operacji sieciowych o wysokiej przepustowości.
TCP Segmentation Offload (TSO/GSO/GRO)|Odciąża montaż i fragmentację segmentów TCP bezpośrednio do sprzętu karty sieciowej, drastycznie zmniejszając narzut hosta CPU pod dużym obciążeniem sieciowym.
Receive Packet Steering (RPS) multicore mapping|Dystrybuuje przetwarzanie pakietów sieciowych przez wiele rdzeni CPU, zapobiegając wąskim gardłom pojedynczego rdzenia CPU na interfejsach sieciowych o wysokim pps.
tcp_bbr|Moduł kontroli zatoru Bottleneck Bandwidth and RTT (BBR). Drastycznie poprawia przepustowość sieci i opóźnienie na łączy WAN o dużej utracie.
sch_fq|Moduł sterowania ruchem Fair Queueing. Priorytetuje pakiety na połączenie socketu i pacing w celu zmniejszenia bufferbloat.
Enable Experimental Tweaks|Włącza zaawansowane obejścia limitów, agresywne zapisy jądra, kontrolę zatoru BBR TCP i wyłącza logowanie obserwacji dla maksymalnej prędkości.
Disable CPU C-States (Sleep states)|Zapobiega rdzeniom CPU wchodzeniu w głębokie stany snu (C1-C6). To gwarantuje absolutne zerowe opóźnienie przebudzenia, ale ciężko zwiększa zużycie energii i ciepło.
disable_journald|Zatrzymuje pisanie logów systemd journal na dysk lub w pamięci, drastycznie zmniejszając ciągłe operacje zapisu dysku i narzut logowania CPU.
disable_rsyslog|Zatrzymuje i maskuje usługę/socket rsyslog, wyłącza syslog dla usługi dbus i wyłącza komunikaty jądra syslog w celu oszczędzenia cykli CPU i zapisów dysku.
disable_xorg|Wyłącza logowanie błędów wyświetlania graficznego, logowanie sesji Trinity TDM i przekierowuje błędy .xsession-errors do /dev/null w celu zmniejszenia aktywnych zapisów dysku.
disable_boot|Wyłącza logowanie komunikatów rozruchu systemu, demona drukowania CUPS i logów narzędzia preload, zapewniając szybsze, ciche starty z mniejszym I/O.
disable_pam|Zatrzymuje rejestrowanie sesji logowania użytkownika, logi PAM lastlog, wtmp i powiadomienia e-mail w celu znacznego zmniejszenia aktywności dysku na systemach multi-user.
disable_coredumps|Zatrzymuje zrzuty pamięci jądra podczas awarii. Oszczędza miejsce na dysku i narzut I/O na błędach systemowych.
disable_modemmanager|Wyłącza usługę ModemManager. Zapobiega skanowaniu portów szeregowych w tle dla modemów, przyspieszając rozruch.
disable_nm_wait|Wyłącza usługę NetworkManager-wait-online. Przyspiesza start, nie blokując rozruchu oczekując na połączenie sieciowe.
disable_smbd|Wyłącza demona udostępniania plików Samba (smbd). Zwalnia pamięć, jeśli nie udostępniasz folderów w swojej sieci lokalnej.
disable_nmbd|Wyłącza demona serwera nazw NetBIOS (nmbd). Zmniejsza usługi nasłuchiwania sieci w tle.
disable_serial_getty|Wyłącza usługę logowania terminala szeregowego na ttyS0. Zmniejsza procesy nasłuchiwania terminala w tle.
disable_colord|Wyłącza demona zarządzania kolorami colord. Zwalnia pamięć systemową na laptopach i serwerach.
disable_smartd|Wyłącza demona monitorowania dysku S.M.A.R.T. Zmniejsza budzenia dysku i kontrole w tle.
disable_usb_legacy|Czarnolistuje starsze moduły usbmouse i usbkbd. Wymusza ujednolicone użycie nowoczesnego, zoptymalizowanego sterownika usbhid.
disable_pcspkr|Czarnolistuje moduł głośnika pcspkr płyty głównej. Wycisza denerwujące sprzętowe dźwięki bip płyty głównej.
disable_bluetooth|Wyłącza bluetooth.service. Oszczędza energię i poprawia bezpieczeństwo systemu, gdy bezprzewodowe nie jest potrzebne.
disable_print|Wyłącza CUPS i odkrywanie drukowania sieciowego Avahi. Zwalnia pamięć w tle i zapobiega sondowaniu drukarki sieciowej.
disable_apparmor|Wyłącza profilowanie bezpieczeństwa AppArmor. Zmniejsza narzut wykonania jądra i przyspiesza uruchamianie procesów.
disable_ufw|Wyłącza zaporę UFW. Zalecane, jeśli masz już router sieciowy lub sprzętowy firewall.
disable_bluez_cups|Wyłącza backend drukowania bluetooth. Zapobiega sondowaniu urządzeń CUPS bluetooth i zmniejsza budzenia systemowe.
ui.msg_success|Success
ui.msg_warning|Warning
ui.msg_error|Error
ui.msg_question|Confirmation
ui.msg_hw_scan_error_title|Hardware Scan Error
ui.msg_hw_scan_error_text|Could not successfully run tuneperf.sh to detect hardware or build parameters.
ui.msg_restore_confirm_title|Restore Backups
ui.msg_restore_confirm_text|Are you sure you want to revert all system tuning modifications and restore the original configurations?
ui.msg_tuning_success_title|Tuning Success
ui.msg_tuning_success_text|All custom optimization parameters have been applied and persistent rules generated successfully!
ui.msg_tuning_warning_title|Tuning Warning
ui.msg_tuning_warning_text|Some parameters failed to apply. Check execution log for details.
ui.msg_tuning_error_title|Tuning Error
ui.msg_tuning_error_text|Failed to apply optimization parameters. Check execution log for details.
ui.msg_restore_success_title|Restore Success
ui.msg_restore_success_text|Original configurations restored, persistence service disabled, and udev rules removed successfully.
ui.msg_restore_error_title|Restore Error
ui.msg_restore_error_text|Failed to restore backup configurations. Check log for details.
